Id,Delivery_Id,Services,P_Sevice,D_Forecast,D_Date,Status
406,D0406,Same-Day,51.64,2024-02-28,2024-02-29,Entregue
407,D0407,Standard,32.85,2024-09-02,2024-09-02,Entregue
408,D0408,Same-Day,25.19,2024-02-12,2024-02-15,Entregue
409,D0409,Standard,31.2,2024-09-22,2024-09-22,Entregue
410,D0410,Same-Day,31.23,2024-02-13,2024-02-15,Entregue
411,D0411,Same-Day,18.92,2024-03-03,2024-03-03,Entregue
412,D0412,Same-Day,33.02,2024-08-01,2024-08-01,Entregue
413,D0413,Standard,53.07,2024-09-29,2024-09-29,Entregue
414,D0414,Standard,50.5,2024-04-28,2024-04-27,Entregue
415,D0415,Standard,51.14,2024-10-14,2024-10-15,Entregue
416,D0416,Standard,37.94,2024-02-22,2024-02-23,Entregue
417,D0417,Standard,42.36,2024-10-18,2024-10-18,Entregue
418,D0418,Standard,46.66,2024-01-10,2024-01-08,Entregue
419,D0419,Standard,14.76,2024-01-08,2024-01-10,Entregue
420,D0420,Same-Day,23.04,2024-09-07,2024-09-09,Entregue
421,D0421,Same-Day,21.94,2024-02-20,2024-02-20,Entregue
422,D0422,Same-Day,50.12,2024-10-12,2024-10-10,Entregue
423,D0423,Scheduled,68.02,2024-02-14,2024-02-17,Entregue
424,D0424,Same-Day,25.62,2024-11-21,2024-11-20,Entregue
425,D0425,Scheduled,43.62,2024-11-22,2024-11-23,Entregue
426,D0426,Same-Day,54.1,2024-06-21,2024-06-21,Entregue
427,D0427,Same-Day,19.4,2024-10-29,2024-10-30,Entregue
428,D0428,Standard,38.17,2024-01-07,2024-01-05,Entregue
429,D0429,Scheduled,68.35,2024-07-28,2024-07-31,Entregue
430,D0430,Standard,39.42,2024-03-02,2024-03-05,Entregue
431,D0431,Scheduled,76.41,2024-05-20,2024-05-23,Entregue
432,D0432,Scheduled,19.92,2024-10-01,2024-10-01,Entregue
433,D0433,Scheduled,35.22,2024-08-15,2024-08-16,Entregue
434,D0434,Standard,46.71,2024-03-28,2024-03-27,Entregue
435,D0435,Scheduled,57.75,2024-02-15,2024-02-16,Entregue
436,D0436,Same-Day,41.83,2024-03-12,2024-03-12,Entregue
437,D0437,Same-Day,23.84,2024-06-08,2024-06-08,Entregue
438,D0438,Same-Day,25.11,2024-04-29,2024-05-01,Entregue
439,D0439,Standard,47.27,2024-08-03,2024-08-03,Entregue
440,D0440,Standard,46.29,2024-05-23,2024-05-26,Entregue
441,D0441,Scheduled,20.53,2024-02-29,2024-02-29,Entregue
442,D0442,Standard,31.66,2024-08-24,2024-08-23,Entregue
443,D0443,Same-Day,18.71,2024-02-19,2024-02-19,Entregue
444,D0444,Same-Day,20.93,2024-01-08,2024-01-08,Entregue
445,D0445,Standard,22.6,2024-01-23,2024-01-23,Entregue
446,D0446,Same-Day,29.88,2024-05-16,2024-05-14,Entregue
447,D0447,Same-Day,22.31,2024-05-13,2024-05-16,Entregue
448,D0448,Standard,33.78,2024-05-01,2024-04-29,Entregue
449,D0449,Same-Day,20.83,2024-04-21,2024-04-21,Entregue
450,D0450,Standard,58.75,2024-10-15,2024-10-18,Entregue
451,D0451,Scheduled,65.45,2024-05-26,2024-05-28,Entregue
452,D0452,Scheduled,23.54,2024-01-15,2024-01-15,Entregue
453,D0453,Standard,45.12,2024-06-29,2024-07-01,Entregue
454,D0454,Standard,51.63,2024-01-25,2024-01-23,Entregue
455,D0455,Scheduled,31.94,2024-04-19,2024-04-17,Entregue
456,D0456,Standard,38.38,2024-03-27,2024-03-28,Entregue
457,D0457,Scheduled,43.64,2024-06-24,2024-06-25,Entregue
458,D0458,Same-Day,23.77,2024-04-01,2024-04-01,Entregue
459,D0459,Scheduled,32.24,2024-07-17,2024-07-20,Entregue
460,D0460,Scheduled,44.98,2024-11-08,2024-11-09,Entregue
461,D0461,Scheduled,88.5,2024-03-27,2024-03-30,Entregue
462,D0462,Standard,42.65,2024-08-24,2024-08-24,Entregue
463,D0463,Scheduled,21.75,2024-02-06,2024-02-05,Entregue
464,D0464,Same-Day,50.53,2024-02-02,2024-02-03,Entregue
465,D0465,Scheduled,25.15,2024-09-09,2024-09-09,Entregue
466,D0466,Standard,59.5,2024-06-06,2024-06-07,Entregue
467,D0467,Same-Day,28.06,2024-01-01,2024-01-01,Entregue
468,D0468,Scheduled,81.84,2024-08-21,2024-08-21,Entregue
469,D0469,Scheduled,65.95,2024-09-17,2024-09-17,Entregue
470,D0470,Same-Day,26.29,2024-09-06,2024-09-07,Entregue
471,D0471,Scheduled,34.4,2024-06-26,2024-06-26,Entregue
472,D0472,Scheduled,21.69,2024-05-06,2024-05-05,Entregue
473,D0473,Scheduled,49.97,2024-01-30,2024-01-29,Entregue
474,D0474,Same-Day,10.45,2024-10-24,2024-10-23,Entregue
475,D0475,Standard,17.33,2024-10-23,2024-10-23,Entregue
476,D0476,Scheduled,20.61,2024-08-12,2024-08-12,Entregue
477,D0477,Same-Day,44.25,2024-02-18,2024-02-19,Entregue
478,D0478,Same-Day,24.82,2024-07-30,2024-08-02,Entregue
479,D0479,Standard,57.39,2024-10-27,2024-10-27,Entregue
480,D0480,Scheduled,64.45,2024-06-20,2024-06-20,Entregue
481,D0481,Standard,24.71,2024-08-18,2024-08-17,Entregue
482,D0482,Scheduled,83.75,2024-07-01,2024-06-29,Entregue
483,D0483,Standard,35.16,2024-11-02,2024-11-02,Entregue
484,D0484,Scheduled,71.2,2024-02-14,2024-02-14,Entregue
485,D0485,Scheduled,24.88,2024-10-31,2024-10-31,Entregue
486,D0486,Standard,27.83,2024-10-24,2024-10-26,Entregue
487,D0487,Scheduled,38.05,2024-04-27,2024-04-29,Entregue
488,D0488,Standard,58.53,2024-11-11,2024-11-13,Entregue
489,D0489,Scheduled,62.69,2024-04-17,2024-04-15,Entregue
490,D0490,Same-Day,17.98,2024-11-16,2024-11-19,Entregue
491,D0491,Same-Day,25.33,2024-03-03,2024-03-01,Entregue
492,D0492,Standard,14.59,2024-03-09,2024-03-08,Entregue
493,D0493,Same-Day,47.16,2024-07-02,2024-07-03,Entregue
494,D0494,Scheduled,20.57,2024-05-08,2024-05-07,Entregue
495,D0495,Scheduled,88.99,2024-10-04,2024-10-03,Entregue
496,D0496,Same-Day,29.79,2024-02-25,2024-02-23,Entregue
497,D0497,Scheduled,89.93,2024-05-18,2024-05-21,Entregue
498,D0498,Same-Day,10.36,2024-09-21,2024-09-23,Entregue
499,D0499,Same-Day,53.22,2024-03-16,2024-03-17,Entregue
500,D0500,Scheduled,25.43,2024-03-20,2024-03-18,Entregue
